clip_id,pitch_anomaly,pause_anomaly,bursts_anomaly,breath_anomaly,audio_quality_anomaly,type,y_true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000055.wav,1,0,1,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000137.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2090179.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000212.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000329.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000724.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000775.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2000826.wav,0,1,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001058.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001204.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001209.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001263.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001618.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2001818.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahra_Fake3_2.wav,1,1,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahra_Fake3_1.wav,1,1,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2005004.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2005302.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2005382.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2005765.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahra_Fake2_2.wav,1,1,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zahra_Fake2_1.wav,1,1,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2022979.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2023761.wav,0,0,0,1,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2025466.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2025743.wav,1,0,0,1,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2025826.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2025898.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2027168.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2027408.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2027429.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2027458.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2030158.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2031677.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2031735.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2032425.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033118.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033144.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033182.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033295.wav,0,0,0,1,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033863.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033870.wav,,,,,,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2033971.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2034344.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2034429.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2037364.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2039157.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2039182.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2041164.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2041178.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2043235.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2046413.wav,0,1,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2046923.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2047370.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2047599.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2049324.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2051342.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2053139.wav,0,1,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2057121.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069151.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069459.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069617.wav,0,1,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069671.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069747.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069756.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069869.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069891.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2069937.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2070334.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2070540.wav,,,,,,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2159900.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF_E_2160541.wav,1,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
